"HIC","Regio","Legacy","N_legacy","Metode","sp_balance_grts","sp_balance_rand","sp_balance_SES","sp_balance_p-val","Dist_sup_200","Ruta","N_punts_disp"
"X9240","MED","TRUE","2","Malla_i_GRTS_amb_Legacy","0.0287438627328023","0.0586310338794983","-1.98757701805691","0.003","TRUE","1","25488"
"X9260","MED","TRUE","8","Malla_i_GRTS_amb_Legacy","0.0474671158788209","0.0534252125010254","-0.413956120422478","0.004","TRUE","1","12954"
"X92A0","ALP","FALSE","0","Malla_i_pol_sense_punts",NA,NA,NA,NA,NA,"4","35"
"X92A0","MED","FALSE","0","Malla_i_GRTS_no_legacy","0.0314052165278114","0.0630675791156491","-2.04236795838963","0.003","TRUE","3","13099"
"X92D0","MED","FALSE","0","Malla_i_GRTS_no_legacy","0.0585534924190364",NA,"-0.846380563759624","0.00301204819277108","TRUE","3","671"
"X9330","MED","TRUE","3","Malla_i_GRTS_amb_Legacy","0.0236483665924893","0.0570078105281677","-2.14160417762392","0.003","TRUE","1","85524"
"X9340","ALP","FALSE","0","Malla_i_GRTS_no_legacy","0.0321984286886084","0.0697970244749798","-2.18925109704287","0.003","TRUE","3","19615"
"X9340","MED","TRUE","7","Malla_i_GRTS_amb_Legacy","0.0509791615719579","0.0561322557720149","-0.347365374893864","0.003","TRUE","1","336736"
"X9380","MED","FALSE","0","Malla_i_pol_sense_punts",NA,NA,NA,NA,NA,"4","11"
"X9430.","ALP","TRUE","8","Malla_i_GRTS_amb_Legacy","0.0513639206866719","0.0670000459931295","-0.922611363873509","0.004","TRUE","1","16597"
"X9430.","MED","FALSE","0","Malla_i_GRTS_no_legacy","0.0220566303968829","0.0317679904805823","-0.991597623435064","0.003","FALSE","3","199"
"X9430","ALP","TRUE","5","Malla_i_GRTS_amb_Legacy","0.0405765784558045","0.0612797466456955","-1.22366503164146","0.004","TRUE","1","43383"
"X9430","MED","FALSE","0","Malla_i_pol_sense_punts",NA,NA,NA,NA,NA,"4","22"
"X9530.","ALP","FALSE","0","Malla_i_GRTS_no_legacy","0.0266022249223498","0.0701387699196096","-2.50192511494229","0.003","TRUE","3","2175"
"X9530.","MED","TRUE","8","Malla_i_GRTS_amb_Legacy","0.0516256389572133","0.0633580517168508","-0.700833014348789","0.003","TRUE","1","53275"
"X9540","MED","TRUE","11","Malla_i_GRTS_amb_Legacy","0.0538129118530072","0.0521498825279316","0.118853972416401","0.004","TRUE","1","328510"
"X9560.","ALP","FALSE","0","Malla_i_pol_sense_punts",NA,NA,NA,NA,NA,"4","3"
"X9580.","ALP","FALSE","0","Malla_i_pol_sense_punts",NA,NA,NA,NA,NA,"4","1"
"X9580.","MED","FALSE","0","Malla_i_pol_sense_punts",NA,NA,NA,NA,NA,"4","22"
